Created: 23/06/2025 14:41,Independent Slip Testing Services,,,,,,,
PO Box 777 Wynnum   Queensland   4178 Australia,,,,,,,,
General Journal,,,,,,,,
ABN: 62 109 478 088,,,,,,,,
01/07/2021 To 23/06/2025,,,,,,,,
Email: [email],,,,,,,,
ID No.,Account No.,Account Name,Debit,Credit,Job No.,Memo,Name,Payee
,,,,,,,,
,,,,,,,,
GJ,01/07/2021,End of Year Adjustment,,,,,,
GJ000000,39000,Current Year Earnings,"£280,751.14",,,End of Year Adjustment,,End of Year Adjustment
GJ000000,38000,Retained Earnings,,"£280,751.14",,End of Year Adjustment,,End of Year Adjustment
GJ,01/07/2021,General interest Charge,,,,,,
GJ000277,60032,Interest Expense,£158.25,,,General interest Charge,,General interest Charge
GJ000277,21103,ATO Running Balance A/c,,£158.25,,General interest Charge,,General interest Charge
GJ,08/07/2021,Lodgement of June 21 BAS,,,,,,
GJ000256,21101,GST Collected,"£17,691.00",,,Lodgement of June 21 BAS,,Lodgement of June 21 BAS
GJ000256,21102,GST Paid,,"£20,822.00",,Lodgement of June 21 BAS,,Lodgement of June 21 BAS
GJ000256,21105,Provision for FBT payable,"£5,903.00",,,Lodgement of June 21 BAS,,Lodgement of June 21 BAS
GJ000256,21203,PAYG Withholding Payable,"£12,188.00",,,Lodgement of June 21 BAS,,Lodgement of June 21 BAS
GJ000256,21103,ATO Running Balance A/c,,"£14,960.00",,Lodgement of June 21 BAS,,Lodgement of June 21 BAS
GJ,11/08/2021,Adjusting Inventory and Equipment account as a pendulum used was sol to Concrete & Flooring Solutions,,,,,,
GJ000211,43003,Equipment sales,,"£3,850.00",,Adjusting Inventory and Equipment account as a pendulum used was sol to Concrete & Flooring Solutions,,Adjusting Inventory and Equipment account as a pendulum used was sol to Concrete & Flooring Solutions
GJ000211,61708,Expense Inventory,"£3,850.00",,,Adjusting Inventory and Equipment account as a pendulum used was sol to Concrete & Flooring Solutions,,Adjusting Inventory and Equipment account as a pendulum used was sol to Concrete & Flooring Solutions
GJ,12/08/2021,Lodgement of July 21 BAS,,,,,,
GJ000257,21101,GST Collected,"£15,656.00",,,Lodgement of July 21 BAS,,Lodgement of July 21 BAS
GJ000257,21102,GST Paid,,"£5,688.00",,Lodgement of July 21 BAS,,Lodgement of July 21 BAS
GJ000257,21203,PAYG Withholding Payable,"£12,970.00",,,Lodgement of July 21 BAS,,Lodgement of July 21 BAS
GJ000257,21103,ATO Running Balance A/c,,"£22,938.00",,Lodgement of July 21 BAS,,Lodgement of July 21 BAS
GJ,13/09/2021,Lodgement of September 2022 BAS,,,,,,
GJ000258,21101,GST Collected,"£14,898.00",,,Lodgement of September 2022 BAS,,Lodgement of September 2022 BAS
GJ000258,21102,GST Paid,,"£3,138.00",,Lodgement of September 2022 BAS,,Lodgement of September 2022 BAS
GJ000258,21203,PAYG Withholding Payable,"£12,749.00",,,Lodgement of September 2022 BAS,,Lodgement of September 2022 BAS
GJ000258,21103,ATO Running Balance A/c,,"£24,509.00",,Lodgement of September 2022 BAS,,Lodgement of September 2022 BAS
GJ,11/10/2021,Lodgement of September 2021 BAS,,,,,,
GJ000259,21101,GST Collected,"£15,399.00",,,Lodgement of September 2021 BAS,,Lodgement of September 2021 BAS
GJ000259,21102,GST Paid,,"£5,015.00",,Lodgement of September 2021 BAS,,Lodgement of September 2021 BAS
GJ000259,21106,Company Income Tax Payable,£472.00,,,Lodgement of September 2021 BAS,,Lodgement of September 2021 BAS
GJ000259,21105,Provision for FBT payable,"£7,659.00",,,Lodgement of September 2021 BAS,,Lodgement of September 2021 BAS
GJ000259,21203,PAYG Withholding Payable,"£15,557.00",,,Lodgement of September 2021 BAS,,Lodgement of September 2021 BAS
GJ000259,21103,ATO Running Balance A/c,,"£34,072.00",,Lodgement of September 2021 BAS,,Lodgement of September 2021 BAS
GJ,01/11/2021,adjustment to equipment account Wanmma pendulum transferred from Inventory to ISTS equipment email from Mick 29102021,,,,,,
GJ000212,11302,Office Equipment at Cost,"£5,598.97",,,adjustment to equipment account Wanmma pendulum transferred from Inventory to ISTS equipment email from Mick 29102021,,adjustment to equipment account Wanmma pendulum transferred from Inventory to ISTS equipment email from Mick 29102021
GJ000212,61701,Tortus or Pendulum  Repairs,,"£5,598.97",,adjustment to equipment account Wanmma pendulum transferred from Inventory to ISTS equipment email from Mick 29102021,,adjustment to equipment account Wanmma pendulum transferred from Inventory to ISTS equipment email from Mick 29102021
GJ,08/11/2021,Lodgement of October 21 BAS,,,,,,
GJ000260,21101,GST Collected,"£12,033.00",,,Lodgement of October 21 BAS,,Lodgement of October 21 BAS
GJ000260,21102,GST Paid,,"£4,232.00",,Lodgement of October 21 BAS,,Lodgement of October 21 BAS
GJ000260,21203,PAYG Withholding Payable,"£12,488.00",,,Lodgement of October 21 BAS,,Lodgement of October 21 BAS
GJ000260,21103,ATO Running Balance A/c,,"£20,289.00",,Lodgement of October 21 BAS,,Lodgement of October 21 BAS
GJ,14/12/2021,Lodgement of November 2021 BAS,,,,,,
GJ000261,21101,GST Collected,"£16,368.00",,,Lodgement of November 2021 BAS,,Lodgement of November 2021 BAS
GJ000261,21102,GST Paid,,"£5,163.00",,Lodgement of November 2021 BAS,,Lodgement of November 2021 BAS
GJ000261,21203,PAYG Withholding Payable,"£17,041.00",,,Lodgement of November 2021 BAS,,Lodgement of November 2021 BAS
GJ000261,21103,ATO Running Balance A/c,,"£28,246.00",,Lodgement of November 2021 BAS,,Lodgement of November 2021 BAS
GJ,18/01/2022,Lodgement of December 2021 BAS,,,,,,
GJ000262,21101,GST Collected,"£16,843.00",,,Lodgement of December 2021 BAS,,Lodgement of December 2021 BAS
GJ000262,21102,GST Paid,,"£3,786.00",,Lodgement of December 2021 BAS,,Lodgement of December 2021 BAS
GJ000262,21203,PAYG Withholding Payable,"£12,731.00",,,Lodgement of December 2021 BAS,,Lodgement of December 2021 BAS
GJ000262,21106,Company Income Tax Payable,£472.00,,,Lodgement of December 2021 BAS,,Lodgement of December 2021 BAS
GJ000262,21105,Provision for FBT payable,"£6,781.00",,,Lodgement of December 2021 BAS,,Lodgement of December 2021 BAS
GJ000262,21103,ATO Running Balance A/c,,"£33,041.00",,Lodgement of December 2021 BAS,,Lodgement of December 2021 BAS
GJ,01/02/2022,Transfer from income tax account,,,,,,
GJ000266,21103,ATO Running Balance A/c,£7.87,,,Transfer from income tax account,,Transfer from income tax account
GJ000266,21106,Company Income Tax Payable,,£7.87,,Transfer from income tax account,,Transfer from income tax account
GJ,03/02/2022,Journal entry as a purchase on Ebay made on 03022022 was attempted to delete the payment and for some reason MYOB did not allow to reallocate the money to the credit card.,,,,,,
GJ000254,11202,Tracking account for goods not,£747.86,,,Journal entry as a purchase on Ebay made on 03022022 was attempted to delete the payment and for some reason MYOB did not allow to reallocate the money to the credit card.,,Journal entry as a purchase on Ebay made on 03022022 was attempted to delete the payment and for some reason MYOB did not allow to reallocate the money to the credit card.
GJ000254,21002,ANZ (new) CrCard 89489,,£747.86,,Journal entry as a purchase on Ebay made on 03022022 was attempted to delete the payment and for some reason MYOB did not allow to reallocate the money to the credit card.,,Journal entry as a purchase on Ebay made on 03022022 was attempted to delete the payment and for some reason MYOB did not allow to reallocate the money to the credit card.
GJ,10/02/2022,Lodgement of January 2022 BAS,,,,,,
GJ000263,21101,GST Collected,"£14,807.00",,,Lodgement of January 2022 BAS,,Lodgement of January 2022 BAS
GJ000263,21102,GST Paid,,"£4,950.00",,Lodgement of January 2022 BAS,,Lodgement of January 2022 BAS
GJ000263,21203,PAYG Withholding Payable,"£12,622.00",,,Lodgement of January 2022 BAS,,Lodgement of January 2022 BAS
GJ000263,21103,ATO Running Balance A/c,,"£22,479.00",,Lodgement of January 2022 BAS,,Lodgement of January 2022 BAS
GJ,15/02/2022,Reallocation of Andy's deduction  for excess insurance and repairing a vehicle he damaged onsite,,,,,,
GJ000252,62005,M/V Repairs & Maintenance,,£636.36,,Reallocation of Andy's deduction  for excess insurance and repairing a vehicle he damaged onsite ,,Reallocation of Andy's deduction  for excess insurance and repairing a vehicle he damaged onsite 
GJ000252,21101,GST Collected,,£63.64,,Reallocation of Andy's deduction  for excess insurance and repairing a vehicle he damaged onsite ,,Reallocation of Andy's deduction  for excess insurance and repairing a vehicle he damaged onsite 
GJ000252,21201,Payroll Deductions Payable,£700.00,,,Reallocation of Andy's deduction  for excess insurance and repairing a vehicle he damaged onsite ,,Reallocation of Andy's deduction  for excess insurance and repairing a vehicle he damaged onsite 
GJ,22/02/2022,New BMW 049DV7  Invoice from 06/08/2021,,,,,,
GJ000253,11401,Motor Vehicles at cost,"£119,333.00",,,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,11401,Motor Vehicles at cost,"£6,643.00",,,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,11401,Motor Vehicles at cost,£350.00,,,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,62004,M/V Registration,£619.45,,,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,62004,M/V Registration,£338.43,,,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,11401,Motor Vehicles at cost,£175.00,,,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,11401,Motor Vehicles at cost,"£6,726.17",,,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,11401,Motor Vehicles at cost,"£8,800.00",,,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,11401,Motor Vehicles at cost,"£19,197.72",,,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,11401,Motor Vehicles at cost,,"£12,540.37",,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,21002,ANZ (new) CrCard 89489,,£0.00,,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,19001,BOQ Vehicle A/C 2282 BOQ,,"£60,000.00",,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,21301,BMW FINANCE 049DV7,,"£49,275.00",,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,43005,Proceeds on Sale,,"£43,636.36",,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,11401,Motor Vehicles at cost,,"£5,000.00",,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ000253,21102,GST Paid,"£8,268.96",,,New BMW 049DV7  Invoice from 06/08/2021,,New BMW 049DV7  Invoice from 06/08/2021
GJ,17/03/2022,Lodgement of February 2022 BAS,,,,,,
GJ000264,21101,GST Collected,"£13,612.00",,,Lodgement of February 2022 BAS,,Lodgement of February 2022 BAS
GJ000264,21102,GST Paid,,"£1,802.00",,Lodgement of February 2022 BAS,,Lodgement of February 2022 BAS
GJ000264,21203,PAYG Withholding Payable,"£13,576.00",,,Lodgement of February 2022 BAS,,Lodgement of February 2022 BAS
GJ000264,21103,ATO Running Balance A/c,,"£25,386.00",,Lodgement of February 2022 BAS,,Lodgement of February 2022 BAS
GJ,19/04/2022,Lodement of March 2022 BAS,,,,,,
GJ000265,21101,GST Collected,"£15,302.00",,,Lodement of March 2022 BAS,,Lodement of March 2022 BAS
GJ000265,21102,GST Paid,,"£5,305.00",,Lodement of March 2022 BAS,,Lodement of March 2022 BAS
GJ000265,21105,Provision for FBT payable,"£6,781.00",,,Lodement of March 2022 BAS,,Lodement of March 2022 BAS
GJ000265,21203,PAYG Withholding Payable,"£13,094.00",,,Lodement of March 2022 BAS,,Lodement of March 2022 BAS
GJ000265,21106,Company Income Tax Payable,"£22,573.00",,,Lodement of March 2022 BAS,,Lodement of March 2022 BAS
GJ000265,21103,ATO Running Balance A/c,,"£52,445.00",,Lodement of March 2022 BAS,,Lodement of March 2022 BAS
GJ,02/05/2022,General interest charge,,,,,,
GJ000267,60032,Interest Expense,£211.67,,,General interest charge,,General interest charge
GJ000267,21103,ATO Running Balance A/c,,£211.67,,General interest charge,,General interest charge
GJ,03/05/2022,Transfer from Income Tax Account,,,,,,
GJ000268,21106,Company Income Tax Payable,,"£2,192.49",,Transfer from Income Tax Account,,Transfer from Income Tax Account
GJ000268,21106,Company Income Tax Payable,,"£2,807.51",,Transfer from Income Tax Account,,Transfer from Income Tax Account
GJ000268,21103,ATO Running Balance A/c,"£2,192.49",,,Transfer from Income Tax Account,,Transfer from Income Tax Account
GJ000268,21103,ATO Running Balance A/c,"£2,807.51",,,Transfer from Income Tax Account,,Transfer from Income Tax Account
GJ,03/05/2022,Remission of general interest charge,,,,,,
GJ000269,60032,Interest Expense,,£30.11,,Remission of general interest charge,,Remission of general interest charge
GJ000269,21103,ATO Running Balance A/c,£30.11,,,Remission of general interest charge,,Remission of general interest charge
GJ,20/05/2022,Transfer from income tax account,,,,,,
GJ000270,21103,ATO Running Balance A/c,£2.76,,,Transfer from income tax account,,Transfer from income tax account
GJ000270,21106,Company Income Tax Payable,,£2.76,,Transfer from income tax account,,Transfer from income tax account
GJ,20/05/2022,Interest for early payment,,,,,,
GJ000271,49500,Interest Income,,£2.76,,Interest for early payment,,Interest for early payment
GJ000271,21106,Company Income Tax Payable,£2.76,,,Interest for early payment,,Interest for early payment
GJ,20/05/2022,General interest charge,,,,,,
GJ000272,21103,ATO Running Balance A/c,,£152.67,,General interest charge,,General interest charge
GJ000272,60032,Interest Expense,£152.67,,,General interest charge,,General interest charge
GJ,20/05/2022,Lodgement of April 2022 BAS,,,,,,
GJ000273,21101,GST Collected,"£15,830.00",,,Lodgement of April 2022 BAS,,Lodgement of April 2022 BAS
GJ000273,21102,GST Paid,,"£3,479.00",,Lodgement of April 2022 BAS,,Lodgement of April 2022 BAS
GJ000273,21203,PAYG Withholding Payable,"£16,245.00",,,Lodgement of April 2022 BAS,,Lodgement of April 2022 BAS
GJ000273,21103,ATO Running Balance A/c,,"£28,596.00",,Lodgement of April 2022 BAS,,Lodgement of April 2022 BAS
GJ,23/05/2022,General Interest Charge,,,,,,
GJ000274,21103,ATO Running Balance A/c,£3.89,,,General Interest Charge,,General Interest Charge
GJ000274,60032,Interest Expense,,£3.89,,General Interest Charge,,General Interest Charge
GJ,01/06/2022,General interest charge,,,,,,
GJ000275,60032,Interest Expense,£117.52,,,General interest charge,,General interest charge
GJ000275,21103,ATO Running Balance A/c,,£117.52,,General interest charge,,General interest charge
GJ,17/06/2022,Lodgement of May 2022 BAS,,,,,,
GJ000276,21101,GST Collected,"£12,754.00",,,Lodgement of May 2022 BAS,,Lodgement of May 2022 BAS
GJ000276,21102,GST Paid,,"£7,065.00",,Lodgement of May 2022 BAS,,Lodgement of May 2022 BAS
GJ000276,21203,PAYG Withholding Payable,"£16,536.00",,,Lodgement of May 2022 BAS,,Lodgement of May 2022 BAS
GJ000276,21103,ATO Running Balance A/c,,"£22,225.00",,Lodgement of May 2022 BAS,,Lodgement of May 2022 BAS
GJ,20/06/2022,General interest charge,,,,,,
GJ000279,60032,Interest Expense,£182.35,,,General interest charge,,General interest charge
GJ000279,21103,ATO Running Balance A/c,,£182.35,,General interest charge,,General interest charge
GJ,21/06/2022,Lodgement of 2022 FBT tax return,,,,,,
GJ000278,60029,Fringe Benefits Tax,"£23,800.80",,,Lodgement of 2022 FBT tax return,,Lodgement of 2022 FBT tax return
GJ000278,21105,Provision for FBT payable,,"£23,800.80",,Lodgement of 2022 FBT tax return,,Lodgement of 2022 FBT tax return
GJ,21/06/2022,Apply credit from FBT account to ICA account,,,,,,
GJ000280,21105,Provision for FBT payable,,"£3,323.20",,Apply credit from FBT account to ICA account,,Apply credit from FBT account to ICA account
GJ000280,21103,ATO Running Balance A/c,"£3,323.20",,,Apply credit from FBT account to ICA account,,Apply credit from FBT account to ICA account
GJ,30/06/2022,Post interest on chattel mortgage,,,,,,
GJ000281,60032,Interest Expense,£368.43,,,Post interest on chattel mortgage,,Post interest on chattel mortgage
GJ000281,21301,BMW FINANCE 049DV7,,£368.43,,Post interest on chattel mortgage,,Post interest on chattel mortgage
GJ,30/06/2022,EA: Reallocate overclaimed GST credits on BMW purchase,,,,,,
GJ000283,11401,Motor Vehicles at cost,"£7,097.02",,,EA: Reallocate overclaimed GST credits on BMW purchase,,EA: Reallocate overclaimed GST credits on BMW purchase
GJ000283,21101,GST Collected,,"£7,097.02",,EA: Reallocate overclaimed GST credits on BMW purchase,,EA: Reallocate overclaimed GST credits on BMW purchase
GJ,30/06/2022,Disposal of old BMW and Holden Commodore on trade in,,,,,,
GJ000284,11401,Motor Vehicles at cost,,"£59,256.52",,Disposal of old BMW and Holden Commodore on trade in,,Disposal of old BMW and Holden Commodore on trade in
GJ000284,11401,Motor Vehicles at cost,,"£33,409.00",,Disposal of old BMW and Holden Commodore on trade in,,Disposal of old BMW and Holden Commodore on trade in
GJ000284,11402,Motor vehicles Accum Depn,"£14,208.81",,,Disposal of old BMW and Holden Commodore on trade in,,Disposal of old BMW and Holden Commodore on trade in
GJ000284,11402,Motor vehicles Accum Depn,"£24,557.00",,,Disposal of old BMW and Holden Commodore on trade in,,Disposal of old BMW and Holden Commodore on trade in
GJ000284,43005,Proceeds on Sale,"£53,899.71",,,Disposal of old BMW and Holden Commodore on trade in,,Disposal of old BMW and Holden Commodore on trade in
GJ,30/06/2022,Empire: add back GST on entertainment expenses,,,,,,
GJ000285,61801,Staff Incentives,£516.18,,,Empire: add back GST on entertainment expenses,,Empire: add back GST on entertainment expenses
GJ000285,21101,GST Collected,,£516.18,,Empire: add back GST on entertainment expenses,,Empire: add back GST on entertainment expenses
GJ,30/06/2022,Empire: clear rounding on PAYG withholding,,,,,,
GJ000286,21203,PAYG Withholding Payable,£0.96,,,Empire: clear rounding on PAYG withholding,,Empire: clear rounding on PAYG withholding
GJ000286,43000,Program Testing,,£0.96,,Empire: clear rounding on PAYG withholding,,Empire: clear rounding on PAYG withholding
GJ,30/06/2022,EA: reallocate receive item to purchases,,,,,,
GJ000287,21346,Received Item,£229.09,,,EA: reallocate receive item to purchases,,EA: reallocate receive item to purchases
GJ000287,50001,Cost of Sales,,£229.09,,EA: reallocate receive item to purchases,,EA: reallocate receive item to purchases
GJ,30/06/2022,EA: claim GST on GTC rent expense,,,,,,
GJ000288,62601,Rent,,"£3,309.28",,EA: claim GST on GTC rent expense,,EA: claim GST on GTC rent expense
GJ000288,21102,GST Paid,"£3,309.28",,,EA: claim GST on GTC rent expense,,EA: claim GST on GTC rent expense
GJ,30/06/2022,EA: Post deprecition on disposed of MVs,,,,,,
GJ000289,60015,Depreciation Expense,"£8,729.61",,,EA: Post deprecition on disposed of MVs,,EA: Post deprecition on disposed of MVs
GJ000289,11402,Motor vehicles Accum Depn,,"£8,729.61",,EA: Post deprecition on disposed of MVs,,EA: Post deprecition on disposed of MVs
GJ,30/06/2022,EA: post depreciatio nto 30 June 2022,,,,,,
GJ000290,13340,Accum Dep Plant and Equip,,"£5,533.64",,EA: post depreciatio nto 30 June 2022 ,,EA: post depreciatio nto 30 June 2022 
GJ000290,13340,Accum Dep Plant and Equip,,"£32,436.66",,EA: post depreciatio nto 30 June 2022 ,,EA: post depreciatio nto 30 June 2022 
GJ000290,11402,Motor vehicles Accum Depn,,"£56,932.28",,EA: post depreciatio nto 30 June 2022 ,,EA: post depreciatio nto 30 June 2022 
GJ000290,13320,L'hold Improve Amortisation,,"£3,296.80",,EA: post depreciatio nto 30 June 2022 ,,EA: post depreciatio nto 30 June 2022 
GJ000290,60015,Depreciation Expense,"£98,199.38",,,EA: post depreciatio nto 30 June 2022 ,,EA: post depreciatio nto 30 June 2022 
GJ,30/06/2022,EA: declare dividend for 2022,,,,,,
GJ000291,38500,Capitla Profits Reserve,"£48,100.00",,,EA: declare dividend for 2022 ,,EA: declare dividend for 2022 
GJ000291,61102,Office rent,,"£48,100.00",,EA: declare dividend for 2022 ,,EA: declare dividend for 2022 
GJ,30/06/2022,EA: Post provision for income tax 2022,,,,,,
GJ000292,93000,Income Tax Expense,"£24,078.50",,,EA: Post provision for income tax 2022,,EA: Post provision for income tax 2022
GJ000292,21106,Company Income Tax Payable,,"£24,078.50",,EA: Post provision for income tax 2022,,EA: Post provision for income tax 2022
GJ,30/06/2022,EA: post trust distribution from Walton Global 2022,,,,,,
GJ000293,85000,Trust Distributions Received,,"£7,839.77",,EA: post trust distribution from Walton Global 2022,,EA: post trust distribution from Walton Global 2022
GJ000293,21501,Loans  Walton Global,"£7,839.77",,,EA: post trust distribution from Walton Global 2022,,EA: post trust distribution from Walton Global 2022
GJ,30/06/2022,,,,,,,
GJ000341,92500,Dividends,"£48,100.00",,,,,
GJ000341,38500,Capitla Profits Reserve,,"£48,100.00",,,,
GJ,01/07/2022,End of Year Adjustment,,,,,,
GJ000000,39000,Current Year Earnings,"£35,033.67",,,End of Year Adjustment,,End of Year Adjustment
GJ000000,38000,Retained Earnings,,"£35,033.67",,End of Year Adjustment,,End of Year Adjustment
GJ,01/07/2022,EA: General Interest Charge ATO,,,,,,
GJ000306,60032,Interest Expense,£104.14,,,EA: General Interest Charge ATO,,EA: General Interest Charge ATO
GJ000306,21103,ATO Running Balance A/c,,£104.14,,EA: General Interest Charge ATO,,EA: General Interest Charge ATO
GJ,15/07/2022,EA: lodgement of Jun 22 BAS,,,,,,
GJ000307,21103,ATO Running Balance A/c,,"£38,275.00",,EA: lodgement of Jun 22 BAS,,EA: lodgement of Jun 22 BAS
GJ000307,21101,GST Collected,"£9,106.00",,,EA: lodgement of Jun 22 BAS,,EA: lodgement of Jun 22 BAS
GJ000307,21203,PAYG Withholding Payable,"£14,549.00",,,EA: lodgement of Jun 22 BAS,,EA: lodgement of Jun 22 BAS
